Delivery_ID,Timestamp,Delivery_Time_Minutes,City,Latitude,Longitude
1,2025-04-12 04:51:29.108072,93,San Diego,32.795914,-117.243747
2,2025-03-30 04:51:29.108137,114,San Diego,32.741254,-117.194197
3,2025-03-21 04:51:29.108144,104,Escondido,33.128918,-117.03233
4,2025-04-04 04:51:29.108148,92,Carlsbad,33.171374,-117.324784
5,2025-04-08 04:51:29.108153,84,Escondido,33.103754,-117.09702
6,2025-04-11 04:51:29.108158,93,San Diego,32.732796,-117.123661
7,2025-03-21 04:51:29.108162,70,San Diego,32.70398,-117.200291
8,2025-03-29 04:51:29.108168,75,National City,32.679497,-117.081854
9,2025-04-12 04:51:29.108174,57,Encinitas,33.038818,-117.270537
10,2025-03-24 04:51:29.108179,76,Chula Vista,32.640472,-117.09935
11,2025-03-31 04:51:29.108184,94,Escondido,33.134466,-117.030186
12,2025-03-27 04:51:29.108189,76,Chula Vista,32.617013,-117.084452
13,2025-04-08 04:51:29.108193,68,Escondido,33.146577,-117.066341
14,2025-04-08 04:51:29.108198,74,San Marcos,33.12371,-117.21323
15,2025-03-26 04:51:29.108202,90,San Diego,32.827124,-117.099068
16,2025-03-29 04:51:29.108206,76,Encinitas,33.062285,-117.263513
17,2025-04-15 04:51:29.108211,92,National City,32.676087,-117.051882
18,2025-04-11 04:51:29.108215,60,Encinitas,33.045141,-117.272398
19,2025-03-26 04:51:29.108220,66,Encinitas,33.063176,-117.269074
20,2025-04-16 04:51:29.108224,72,Encinitas,33.064468,-117.271132
21,2025-03-28 04:51:29.108229,60,Chula Vista,32.635229,-117.095418
22,2025-03-29 04:51:29.108233,124,Escondido,33.088232,-117.071061
23,2025-04-17 04:51:29.108238,63,Vista,33.183192,-117.276721
24,2025-03-26 04:51:29.108242,93,San Marcos,33.12404,-117.200542
25,2025-04-07 04:51:29.108256,70,El Cajon,32.800855,-116.957165
26,2025-03-20 04:51:29.108261,72,Encinitas,33.044807,-117.289525
27,2025-04-13 04:51:29.108265,84,Carlsbad,33.121358,-117.273801
28,2025-04-17 04:51:29.108270,58,Chula Vista,32.632402,-117.039087
29,2025-03-22 04:51:29.108274,70,National City,32.665134,-117.068961
30,2025-03-29 04:51:29.108279,77,El Cajon,32.763072,-116.955849
31,2025-04-18 04:51:29.108283,67,Vista,33.219581,-117.236
32,2025-04-07 04:51:29.108288,67,Carlsbad,33.144556,-117.288923
33,2025-03-24 04:51:29.108292,96,Vista,33.213714,-117.2224
34,2025-03-28 04:51:29.108297,95,El Cajon,32.768324,-116.987111
35,2025-03-21 04:51:29.108301,73,Encinitas,33.042618,-117.286613
36,2025-04-07 04:51:29.108306,78,Carlsbad,33.116879,-117.273425
37,2025-03-25 04:51:29.108310,98,Vista,33.215055,-117.268532
38,2025-04-02 04:51:29.108322,58,National City,32.679663,-117.092306
39,2025-03-23 04:51:29.108327,85,Escondido,33.143164,-117.054115
40,2025-03-23 04:51:29.108332,109,San Diego,32.739732,-117.188343
41,2025-04-09 04:51:29.108336,109,Escondido,33.114909,-117.073726
42,2025-03-22 04:51:29.108342,50,El Cajon,32.796767,-116.909196
43,2025-03-22 04:51:29.108348,68,Chula Vista,32.61997,-117.078068
44,2025-04-03 04:51:29.108353,82,San Diego,32.849631,-117.122618
45,2025-04-04 04:51:29.108357,60,San Marcos,33.123636,-117.216702
46,2025-03-20 04:51:29.108361,69,National City,32.663289,-117.076079
47,2025-03-20 04:51:29.108366,77,San Marcos,33.151683,-117.190449
48,2025-04-04 04:51:29.108371,101,Carlsbad,33.105082,-117.307103
49,2025-03-20 04:51:29.108375,79,San Diego,32.849418,-117.117721
50,2025-03-31 04:51:29.108379,83,San Marcos,33.158843,-117.159745
51,2025-04-07 04:51:29.108384,87,San Marcos,33.120459,-117.169549
52,2025-03-27 04:51:29.108388,88,Vista,33.207268,-117.246303
53,2025-03-30 04:51:29.108392,80,Escondido,33.091346,-117.035904
54,2025-03-25 04:51:29.108397,62,Vista,33.184462,-117.256523
55,2025-04-16 04:51:29.108402,91,San Diego,32.768059,-117.011546
56,2025-04-14 04:51:29.108406,86,San Diego,32.831378,-117.184153
57,2025-03-31 04:51:29.108410,63,El Cajon,32.790047,-116.973921
58,2025-04-12 04:51:29.108415,69,Vista,33.216505,-117.212948
59,2025-03-29 04:51:29.108419,93,Oceanside,33.193876,-117.336105
60,2025-04-10 04:51:29.108423,89,Escondido,33.118718,-117.084716
61,2025-04-12 04:51:29.108428,69,San Diego,32.814377,-117.115155
62,2025-04-01 04:51:29.108432,75,El Cajon,32.81229,-116.942268
63,2025-04-15 04:51:29.108437,77,Vista,33.180023,-117.267584
64,2025-03-25 04:51:29.108441,89,Escondido,33.071558,-117.00709
65,2025-03-22 04:51:29.108445,98,Vista,33.215149,-117.216833
66,2025-04-05 04:51:29.108451,80,San Marcos,33.132301,-117.215945
67,2025-04-01 04:51:29.108455,97,El Cajon,32.820241,-116.904775
68,2025-03-24 04:51:29.108460,93,Escondido,33.076852,-117.051401
69,2025-04-10 04:51:29.108464,83,Encinitas,33.032769,-117.26197
70,2025-03-24 04:51:29.108468,58,Carlsbad,33.161267,-117.322297
71,2025-03-29 04:51:29.108473,64,Carlsbad,33.138023,-117.297012
72,2025-04-17 04:51:29.108477,91,Escondido,33.091205,-117.012757
73,2025-03-30 04:51:29.108482,54,Vista,33.196926,-117.27882
74,2025-03-22 04:51:29.108486,81,El Cajon,32.793144,-116.924306
75,2025-04-04 04:51:29.108490,95,Carlsbad,33.116092,-117.311297
76,2025-03-22 04:51:29.108495,82,El Cajon,32.829612,-116.931511
77,2025-04-12 04:51:29.108500,70,Carlsbad,33.135048,-117.298945
78,2025-04-07 04:51:29.108504,67,San Marcos,33.12484,-117.204271
79,2025-03-21 04:51:29.108509,92,Vista,33.193523,-117.241169
80,2025-04-11 04:51:29.108513,87,San Marcos,33.129205,-117.204585
81,2025-04-04 04:51:29.108518,75,Carlsbad,33.105679,-117.292134
82,2025-04-16 04:51:29.108522,95,Encinitas,33.039158,-117.254729
83,2025-04-05 04:51:29.108526,92,Encinitas,33.064385,-117.296457
84,2025-04-02 04:51:29.108531,106,San Marcos,33.12952,-117.173172
85,2025-04-15 04:51:29.108535,88,Encinitas,33.038569,-117.293384
86,2025-04-01 04:51:29.108539,77,Carlsbad,33.174841,-117.295737
87,2025-04-11 04:51:29.108543,77,Escondido,33.107814,-117.021538
88,2025-04-15 04:51:29.108548,50,San Marcos,33.1523,-117.206671
89,2025-04-17 04:51:29.108552,82,Chula Vista,32.604847,-117.056895
90,2025-03-20 04:51:29.108557,79,Vista,33.196943,-117.253298
91,2025-04-13 04:51:29.108561,60,Encinitas,33.059163,-117.266332
92,2025-03-28 04:51:29.108565,79,Encinitas,33.069367,-117.295079
93,2025-04-09 04:51:29.108570,100,San Diego,32.760393,-117.165174
